[34m[1mwandb[39m[22m: [33mWARNING[39m Calling wandb.run.save without any arguments is deprecated.Changes to attributes are automatically persisted.
  0%|                                                                                                                                                   | 0/500 [00:00<?, ?it/s]
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
