[34m[1mwandb[39m[22m: [33mWARNING[39m Calling wandb.run.save without any arguments is deprecated.Changes to attributes are automatically persisted.
  0%|                                                                                                                                                   | 0/500 [00:00<?, ?it/s]
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])

  0%|▎                                                                                                                                        | 1/500 [00:09<1:22:25,  9.91s/it]
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
torch.Size([8, 32])
  0%|▎                                                                                                                                        | 1/500 [00:11<1:36:50, 11.64s/it]
Traceback (most recent call last):
  File "/Users/shamba/Desktop/Paper 1 - HAR RL/NODATA_MarginMultistepCL/baselines/TimeDRL.py", line 437, in <module>
    main(train_loader, valid_loader, valid_balanced_dataloader, seed)
  File "/Users/shamba/Desktop/Paper 1 - HAR RL/NODATA_MarginMultistepCL/baselines/TimeDRL.py", line 196, in main
    for batch_idx, (x, _) in enumerate(train_loader):
  File "/Users/shamba/anaconda3/lib/python3.11/site-packages/torch/utils/data/dataloader.py", line 631, in __next__
    data = self._next_data()
           ^^^^^^^^^^^^^^^^^
  File "/Users/shamba/anaconda3/lib/python3.11/site-packages/torch/utils/data/dataloader.py", line 1329, in _next_data
    idx, data = self._get_data()
                ^^^^^^^^^^^^^^^^
  File "/Users/shamba/anaconda3/lib/python3.11/site-packages/torch/utils/data/dataloader.py", line 1295, in _get_data
    success, data = self._try_get_data()
                    ^^^^^^^^^^^^^^^^^^^^
  File "/Users/shamba/anaconda3/lib/python3.11/site-packages/torch/utils/data/dataloader.py", line 1133, in _try_get_data
    data = self._data_queue.get(timeout=timeout)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/shamba/anaconda3/lib/python3.11/multiprocessing/queues.py", line 113, in get
    if not self._poll(timeout):
           ^^^^^^^^^^^^^^^^^^^
  File "/Users/shamba/anaconda3/lib/python3.11/multiprocessing/connection.py", line 256, in poll
    return self._poll(timeout)
           ^^^^^^^^^^^^^^^^^^^
  File "/Users/shamba/anaconda3/lib/python3.11/multiprocessing/connection.py", line 423, in _poll
    r = wait([self], timeout)
        ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/shamba/anaconda3/lib/python3.11/multiprocessing/connection.py", line 930, in wait
    ready = selector.select(timeout)
